year_month,platform_name,subscribers_millions,revenue_usd_millions,churn_rate_pct,new_subscribers_millions,cancelled_subscribers_millions,country_region
2015-01,Netflix,65.32,729.9,0.0596,0.73,0.32,US
2015-02,Netflix,64.85,719.2,0.0393,0.74,0.21,US
2015-03,Netflix,64.69,701.7,0.0416,0.48,0.22,US
2015-04,Netflix,65.16,700.4,0.0343,0.29,0.19,US
2015-05,Netflix,64.34,688.3,0.0409,0.42,0.22,US
2015-06,Netflix,65.95,688.1,0.0493,0.61,0.27,US
2015-07,Netflix,64.65,713.7,0.0503,0.44,0.27,US
2015-08,Netflix,64.61,734.6,0.0391,0.46,0.21,US
2015-09,Netflix,64.99,691.0,0.0368,0.63,0.2,US
2015-10,Netflix,65.14,711.1,0.0341,0.34,0.19,US
2015-11,Netflix,65.48,704.1,0.0405,0.53,0.22,US
2015-12,Netflix,64.04,723.3,0.0378,0.46,0.2,US
2016-01,Netflix,90.31,730.2,0.0547,0.92,0.41,US
2016-02,Netflix,89.39,749.6,0.0418,0.94,0.31,US
2016-03,Netflix,89.24,750.3,0.0391,0.8,0.29,US
2016-04,Netflix,89.57,718.3,0.0394,0.54,0.29,US
2016-05,Netflix,90.73,750.7,0.0441,0.77,0.33,US
2016-06,Netflix,90.33,758.6,0.0481,0.88,0.36,US
2016-07,Netflix,89.97,748.0,0.0547,0.39,0.41,US
2016-08,Netflix,90.08,706.7,0.0391,0.76,0.29,US
2016-09,Netflix,89.8,728.3,0.0411,1.02,0.31,US
2016-10,Netflix,89.27,740.8,0.0385,0.9,0.29,US
2016-11,Netflix,89.52,750.2,0.0415,0.77,0.31,US
2016-12,Netflix,89.37,714.4,0.039,0.67,0.29,US
2017-01,Netflix,118.35,969.8,0.0608,1.19,0.6,US
2017-02,Netflix,116.33,958.8,0.0387,0.88,0.38,US
2017-03,Netflix,117.81,977.8,0.0412,1.43,0.4,US
2017-04,Netflix,118.3,973.9,0.0398,0.53,0.39,US
2017-05,Netflix,118.07,980.3,0.0474,1.01,0.47,US
2017-06,Netflix,117.96,989.1,0.0465,1.32,0.46,US
2017-07,Netflix,118.93,947.1,0.0473,1.4,0.47,US
2017-08,Netflix,118.69,963.4,0.0466,0.82,0.46,US
2017-09,Netflix,118.12,975.8,0.0385,0.6,0.38,US
2017-10,Netflix,116.75,1004.6,0.0414,0.77,0.4,US
2017-11,Netflix,117.08,950.4,0.039,1.16,0.38,US
2017-12,Netflix,118.27,978.0,0.0439,0.64,0.43,US
2018-01,Netflix,139.36,1281.4,0.0623,1.07,0.72,US
2018-02,Netflix,139.73,1325.3,0.0409,1.25,0.48,US
2018-03,Netflix,138.05,1297.4,0.0407,1.24,0.47,US
2018-04,Netflix,141.59,1333.4,0.0414,0.86,0.49,US
2018-05,Netflix,137.65,1294.6,0.0424,1.5,0.49,US
2018-06,Netflix,140.34,1366.1,0.0512,1.53,0.6,US
2018-07,Netflix,138.66,1294.7,0.0477,1.0,0.55,US
2018-08,Netflix,138.89,1337.9,0.041,1.24,0.47,US
2018-09,Netflix,139.02,1387.8,0.0444,1.13,0.51,US
2018-10,Netflix,139.87,1328.9,0.0374,0.84,0.44,US
2018-11,Netflix,138.69,1314.2,0.0421,1.31,0.49,US
2018-12,Netflix,137.82,1338.7,0.0355,0.98,0.41,US
2019-01,Netflix,167.36,1692.6,0.0563,1.67,0.78,US
2019-02,Netflix,165.52,1641.3,0.0405,1.41,0.56,US
2019-03,Netflix,167.6,1715.1,0.0417,1.78,0.58,US
2019-04,Netflix,164.7,1696.9,0.0372,1.5,0.51,US
2019-05,Netflix,167.86,1717.8,0.0516,1.75,0.72,US
2019-06,Netflix,168.59,1705.2,0.052,1.47,0.73,US
2019-07,Netflix,165.71,1682.4,0.0493,1.35,0.68,US
2019-08,Netflix,170.87,1625.5,0.0344,1.58,0.49,US
2019-09,Netflix,166.21,1643.5,0.0433,1.45,0.6,US
2019-10,Netflix,165.81,1686.9,0.042,1.17,0.58,US
2019-11,Netflix,167.08,1701.0,0.038,2.08,0.53,US
2019-12,Netflix,163.62,1708.3,0.0406,1.15,0.55,US
2020-01,Netflix,202.38,2119.1,0.0597,2.23,1.01,US
2020-02,Netflix,201.55,2055.8,0.039,1.47,0.65,US
