global_rank,domain,category,primary_market,monthly_visits,bounce_rate_pct,avg_session_duration_s,stickiness_index,last_crawled
1,google.com,Social,DE,996572612,56.85,497.97,14.6,2026-02-07
2,gtld-servers.net,Social,IN,635529412,40.19,281.25,11.66,2026-02-07
3,microsoft.com,Social,IN,525892610,59.96,507.02,14.09,2026-02-07
4,facebook.com,News,BR,589445551,34.35,193.58,9.39,2026-02-07
5,mail.ru,Finance,BR,402317681,42.3,300.91,11.86,2026-02-07
6,cloudflare.com,Search,GB,334143655,49.34,74.71,2.52,2026-02-07
7,googleapis.com,Social,GB,376941229,55.65,389.54,11.67,2026-02-07
8,apple.com,Social,JP,415012900,39.04,303.73,12.97,2026-02-07
9,youtube.com,Streaming,BR,296821826,29.58,1715.01,96.63,2026-02-07
10,amazonaws.com,Tech,DE,263102204,38.34,157.76,6.86,2026-02-07
11,instagram.com,Finance,DE,252270262,52.58,464.0,14.71,2026-02-07
12,dzen.ru,News,US,346164172,55.04,483.48,14.64,2026-02-07
13,gstatic.com,Finance,DE,249773462,32.0,125.61,6.54,2026-02-07
14,akamai.net,Social,JP,307122589,47.51,341.08,11.97,2026-02-07
15,office.com,Search,IN,216739182,47.19,110.12,3.89,2026-02-07
16,twitter.com,Streaming,BR,211271952,19.51,1845.97,157.69,2026-02-07
17,googlevideo.com,Streaming,JP,236317374,22.06,2348.96,177.47,2026-02-07
18,live.com,Streaming,IN,273843355,28.29,885.83,52.19,2026-02-07
19,linkedin.com,Social,US,207815027,46.04,206.72,7.48,2026-02-07
20,fbcdn.net,Streaming,IN,191331971,23.77,1888.92,132.44,2026-02-07
21,googletagmanager.com,News,DE,202396575,42.42,538.05,21.14,2026-02-07
22,akadns.net,Search,US,185606465,36.09,145.4,6.71,2026-02-07
23,akamaiedge.net,Search,IN,222002758,44.2,99.63,3.76,2026-02-07
24,amazon.com,Streaming,IN,176310109,18.67,851.62,76.02,2026-02-07
25,workers.dev,E-commerce,BR,200157336,36.23,131.35,6.04,2026-02-07
26,microsoftonline.com,News,GB,161153089,40.06,182.28,7.58,2026-02-07
27,azure.com,Finance,JP,167022433,58.03,562.12,16.14,2026-02-07
28,googleusercontent.com,Search,BR,221506499,40.54,172.34,7.09,2026-02-07
29,wikipedia.org,Social,GB,213194289,43.27,448.64,17.28,2026-02-07
30,windowsupdate.com,Streaming,GB,212804436,25.5,846.58,55.33,2026-02-07
31,github.com,Finance,US,145412192,54.44,596.33,18.26,2026-02-07
32,doubleclick.net,Social,GB,175832912,38.3,534.14,23.24,2026-02-07
33,domaincontrol.com,News,US,142085880,33.56,277.79,13.8,2026-02-07
34,bing.com,E-commerce,GB,180366796,53.39,586.68,18.31,2026-02-07
35,digicert.com,Tech,DE,191275221,53.98,169.63,5.24,2026-02-07
36,whatsapp.net,Finance,DE,169077552,33.68,234.94,11.63,2026-02-07
37,netflix.com,Streaming,GB,147029001,26.09,1489.32,95.14,2026-02-07
38,fastly.net,News,IN,149957155,37.24,204.92,9.17,2026-02-07
39,apple-dns.net,Social,US,149874320,41.19,512.13,20.72,2026-02-07
40,office.net,News,JP,176300048,54.95,400.08,12.13,2026-02-07
41,wordpress.org,E-commerce,US,148082499,48.82,545.93,18.64,2026-02-07
42,aaplimg.com,Social,DE,166316178,59.09,208.11,5.87,2026-02-07
43,appsflyersdk.com,E-commerce,GB,132167875,45.35,534.04,19.63,2026-02-07
44,e2ro.com,Social,GB,145597942,34.43,474.65,22.98,2026-02-07
45,youtu.be,News,IN,147816685,39.64,435.48,18.31,2026-02-07
46,icloud.com,Search,BR,159710170,39.79,138.0,5.78,2026-02-07
47,sharepoint.com,Search,DE,151090731,49.66,134.57,4.52,2026-02-07
48,pinterest.com,Finance,DE,172362276,57.55,405.68,11.75,2026-02-07
49,trafficmanager.net,E-commerce,DE,123203308,46.02,456.76,16.54,2026-02-07
50,ripn.net,Finance,BR,143340973,50.78,265.42,8.71,2026-02-07
51,whatsapp.com,Social,JP,121938978,49.63,144.54,4.85,2026-02-07
52,yahoo.com,News,BR,134085268,52.04,377.63,12.09,2026-02-07
53,akam.net,Finance,JP,158009610,56.85,345.89,10.14,2026-02-07
54,windows.net,E-commerce,US,109356676,47.32,280.79,9.89,2026-02-07
55,googlesyndication.com,Search,JP,159796890,46.18,110.44,3.99,2026-02-07
56,goo.gl,Finance,US,149796748,33.91,431.92,21.23,2026-02-07
57,skype.com,Streaming,JP,136821594,15.38,1673.56,181.36,2026-02-07
58,x.com,News,IN,124554412,45.43,296.04,10.86,2026-02-07
59,msn.com,Streaming,JP,143715077,21.64,1349.21,103.91,2026-02-07
60,gandi.net,News,GB,146979299,38.69,546.55,23.54,2026-02-07
61,spotify.com,E-commerce,GB,106910304,35.2,228.58,10.82,2026-02-07
62,pv-cdn.net,Finance,IN,123518820,45.21,482.38,17.78,2026-02-07
63,cloudfront.net,Tech,IN,137657450,30.03,171.03,9.49,2026-02-07
64,ntp.org,Tech,BR,144269671,50.87,299.24,9.8,2026-02-07
65,tiktok.com,Streaming,BR,125382903,24.27,2302.81,158.14,2026-02-07
66,vimeo.com,News,US,104760228,52.55,485.37,15.39,2026-02-07
67,tiktokcdn.com,E-commerce,BR,133067330,49.68,320.69,10.76,2026-02-07
68,adobe.com,Streaming,JP,116553823,23.92,1724.93,120.19,2026-02-07
69,cloudflare.net,Social,BR,114127938,46.8,330.23,11.76,2026-02-07
70,roblox.com,Search,BR,138014671,43.66,129.82,4.96,2026-02-07
71,gvt2.com,Search,IN,119251379,40.63,148.43,6.09,2026-02-07
72,gvt1.com,Search,US,127396807,46.75,178.92,6.38,2026-02-07
73,googledomains.com,Search,US,96865454,36.91,174.56,7.88,2026-02-07
74,yandex.net,Search,JP,110007516,40.97,121.7,4.95,2026-02-07
75,ytimg.com,Finance,IN,105210092,53.32,226.41,7.08,2026-02-07
76,tiktokv.com,Social,JP,102276655,51.04,505.15,16.5,2026-02-07
77,nic.ru,News,DE,101068570,36.49,313.01,14.3,2026-02-07
78,wa.me,Finance,IN,92099550,57.7,564.57,16.31,2026-02-07
79,zoom.us,Search,US,134286769,37.38,132.16,5.89,2026-02-07
80,google-analytics.com,E-commerce,IN,93811453,46.2,572.61,20.66,2026-02-07
81,office365.com,Streaming,JP,89571837,28.61,1110.63,64.7,2026-02-07
82,qq.com,Social,JP,99022170,39.38,305.37,12.92,2026-02-07
83,cloudflare-dns.com,Streaming,GB,94714232,23.43,1354.54,96.35,2026-02-07
84,edgekey.net,Streaming,GB,105263198,27.55,1253.81,75.85,2026-02-07
85,nginx.org,E-commerce,US,107720659,30.51,336.79,18.4,2026-02-07
86,opera.com,Finance,BR,93228957,52.39,265.78,8.46,2026-02-07
87,yandex.ru,Tech,IN,114905672,51.25,502.04,16.33,2026-02-07
88,root-servers.net,Social,JP,96115886,31.53,517.17,27.34,2026-02-07
89,samsung.com,News,IN,87374725,37.56,450.89,20.01,2026-02-07
90,bit.ly,Tech,US,126027496,55.39,592.64,17.83,2026-02-07
91,vedcdnlb.com,Tech,BR,107839816,44.19,583.93,22.02,2026-02-07
92,baidu.com,Finance,BR,115517550,32.81,206.89,10.51,2026-02-07
93,edgesuite.net,News,BR,103071215,47.94,520.98,18.11,2026-02-07
94,nginx.com,Search,IN,116860451,49.79,142.56,4.77,2026-02-07
95,wordpress.com,Streaming,BR,110731363,17.59,797.37,75.55,2026-02-07
96,okcdn.ru,Social,GB,81730122,34.77,200.43,9.61,2026-02-07
97,ui.com,E-commerce,US,108152824,42.64,416.24,16.27,2026-02-07
98,sentry.io,Tech,BR,82010552,33.18,124.17,6.24,2026-02-07
99,unity3d.com,Streaming,BR,104101893,16.57,2054.85,206.68,2026-02-07
100,windows.com,Search,GB,111540216,36.97,134.58,6.07,2026-02-07
101,t-msedge.net,Tech,BR,108946965,30.56,493.74,26.93,2026-02-07
102,mozilla.org,Finance,DE,81766226,33.26,438.97,22.0,2026-02-07
103,intuit.com,Tech,IN,98260992,52.6,593.37,18.8,2026-02-07
104,reddit.com,Streaming,DE,102300667,16.4,884.62,89.9,2026-02-07
105,a2z.com,Streaming,GB,90806819,19.48,660.99,56.55,2026-02-07
106,googleadservices.com,E-commerce,US,100469582,36.23,480.1,22.09,2026-02-07
107,paypal.com,News,US,113740398,49.48,442.36,14.9,2026-02-07
108,cdninstagram.com,Search,DE,107737440,36.34,74.95,3.44,2026-02-07
109,vk.com,E-commerce,JP,102811924,44.15,394.86,14.91,2026-02-07
110,blogspot.com,Social,US,105076413,57.54,315.52,9.14,2026-02-07
111,discord.gg,Search,JP,87350610,41.82,160.69,6.4,2026-02-07
112,t.me,Tech,JP,85164945,40.73,266.57,10.91,2026-02-07
113,europa.eu,Finance,BR,94196062,50.59,328.1,10.81,2026-02-07
114,snapchat.com,Streaming,BR,102229724,23.22,1344.13,96.48,2026-02-07
115,bytefcdn-oversea.com,Finance,GB,82562944,32.65,586.57,29.94,2026-02-07
116,dns.google,News,IN,84036980,44.09,534.14,20.19,2026-02-07
117,epicgames.com,Tech,US,87732685,54.26,259.79,7.98,2026-02-07
118,ax-msedge.net,E-commerce,DE,106855334,52.24,237.07,7.56,2026-02-07
119,dnsowl.com,News,US,102010416,54.44,191.8,5.87,2026-02-07
120,app-measurement.com,Streaming,JP,100874702,21.07,2293.23,181.4,2026-02-07
